Country,Year,Screens,FeatureFilmsProduced
USA,2000,8539,467
USA,2001,8911,492
USA,2002,9051,495
USA,2003,9328,513
USA,2004,9464,528
USA,2005,9733,540
USA,2006,9830,546
USA,2007,10103,562
USA,2008,10380,585
USA,2009,10481,590
USA,2010,10831,606
Italy,2000,16966,434
Italy,2001,17346,428
Italy,2002,17792,453
Italy,2003,18098,459
Italy,2004,18558,476
Italy,2005,19080,488
Italy,2006,19405,504
Italy,2007,19828,508
Italy,2008,20226,531
Italy,2009,20794,541
Italy,2010,21195,552
France,2000,36490,599
France,2001,37409,627
France,2002,38295,639
France,2003,39093,665
France,2004,40071,687
France,2005,41002,689
France,2006,41899,717
France,2007,42811,724
France,2008,43643,757
France,2009,44576,763
France,2010,45473,786
Germany,2000,22779,20
Germany,2001,23246,11
Germany,2002,23807,10
Germany,2003,24462,6
Germany,2004,24952,14
Germany,2005,25629,18
Germany,2006,26155,11
Germany,2007,26649,14
Germany,2008,27173,10
Germany,2009,27839,21
Germany,2010,28392,16
UK,2000,11363,214
UK,2001,11618,223
UK,2002,11917,245
UK,2003,12294,252
UK,2004,12511,244
UK,2005,12895,250
UK,2006,13157,258
UK,2007,13447,271
UK,2008,13636,273
UK,2009,13955,274
UK,2010,14327,280
India,2000,5780,638
India,2001,5825,649
India,2002,6064,667
India,2003,6071,694
India,2004,6313,718
India,2005,6401,726
India,2006,6521,741
India,2007,6720,756
India,2008,6867,793
India,2009,6963,813
India,2010,7019,826
China,2000,11326,342
China,2001,11656,356
China,2002,11984,354
China,2003,12292,375
China,2004,12449,381
China,2005,12866,398
China,2006,13095,408
China,2007,13280,417
China,2008,13582,415
China,2009,13854,437
China,2010,14318,432
Japan,2000,10701,299
Japan,2001,10863,293
Japan,2002,11200,311
Japan,2003,11455,315
Japan,2004,11657,330
Japan,2005,11869,342
Japan,2006,12301,347
Japan,2007,12430,350
Japan,2008,12747,351
Japan,2009,13117,367
Japan,2010,13280,388
Brazil,2000,16280,586
Brazil,2001,16592,591
Brazil,2002,17052,622
Brazil,2003,17394,629
Brazil,2004,17796,647
Brazil,2005,18320,667
Brazil,2006,18715,686
Brazil,2007,19017,704
Brazil,2008,19485,709
Brazil,2009,19921,726
Brazil,2010,20233,745
Canada,2000,17230,684
Canada,2001,17689,699
Canada,2002,18163,710
Canada,2003,18630,732
Canada,2004,18903,758
Canada,2005,19367,785
Canada,2006,19864,798
Canada,2007,20174,821
Canada,2008,20659,837
Canada,2009,21211,854
Canada,2010,21523,878
Spain,2000,3829,128
Spain,2001,3906,150
Spain,2002,4034,142
Spain,2003,4192,147
Spain,2004,4217,156
Spain,2005,4279,152
Spain,2006,4543,167
Spain,2007,4539,169
Spain,2008,4690,175
Spain,2009,4818,178
Spain,2010,4772,175
Russia,2000,4332,132
Russia,2001,4569,141
Russia,2002,4640,145
Russia,2003,4771,152
Russia,2004,4780,148
Russia,2005,4974,159
Russia,2006,4940,154
Russia,2007,5096,155
Russia,2008,5336,161
Russia,2009,5261,181
Russia,2010,5549,169
Mexico,2000,204,359
Mexico,2001,83,356
Mexico,2002,147,365
Mexico,2003,123,395
Mexico,2004,93,393
Mexico,2005,279,404
Mexico,2006,194,422
Mexico,2007,101,434
Mexico,2008,145,447
Mexico,2009,269,450
Mexico,2010,281,462
Australia,2000,34163,688
Australia,2001,35007,712
Australia,2002,35830,729
Australia,2003,36699,759
Australia,2004,37506,780
Australia,2005,38444,792
Australia,2006,39287,822
Australia,2007,40244,828
Australia,2008,40956,851
Australia,2009,41798,867
Australia,2010,42698,892
South Korea,2000,33280,502
South Korea,2001,34190,523
South Korea,2002,34974,521
South Korea,2003,35788,538
South Korea,2004,36615,571
South Korea,2005,37502,573
South Korea,2006,38432,582
South Korea,2007,39276,612
South Korea,2008,39983,621
South Korea,2009,40844,644
South Korea,2010,41646,642
Argentina,2000,36857,190
Argentina,2001,37837,186
Argentina,2002,38812,203
Argentina,2003,39663,212
Argentina,2004,40497,220
Argentina,2005,41573,215
Argentina,2006,42380,232
Argentina,2007,43341,224
Argentina,2008,44313,233
Argentina,2009,45152,245
Argentina,2010,46181,235
Turkey,2000,14261,336
Turkey,2001,14702,348
Turkey,2002,15030,365
Turkey,2003,15400,366
Turkey,2004,15655,387
Turkey,2005,16115,388
Turkey,2006,16329,394
Turkey,2007,16690,403
Turkey,2008,17060,416
Turkey,2009,17593,427
Turkey,2010,17850,437
South Africa,2000,33701,464
South Africa,2001,34576,483
South Africa,2002,35481,500
South Africa,2003,36227,523
South Africa,2004,37174,520
South Africa,2005,37946,539
South Africa,2006,38802,561
South Africa,2007,39664,574
South Africa,2008,40430,587
South Africa,2009,41292,589
South Africa,2010,42180,607
Nigeria,2000,15044,640
Nigeria,2001,15420,655
Nigeria,2002,15924,670
Nigeria,2003,16157,704
Nigeria,2004,16545,710
Nigeria,2005,16907,733
Nigeria,2006,17297,749
Nigeria,2007,17643,768
Nigeria,2008,18015,794
Nigeria,2009,18390,813
Nigeria,2010,18849,843
Egypt,2000,17150,145
Egypt,2001,17700,161
Egypt,2002,18094,154
Egypt,2003,18536,175
Egypt,2004,18966,164
Egypt,2005,19348,172
Egypt,2006,19810,181
Egypt,2007,20329,195
Egypt,2008,20675,191
Egypt,2009,21171,188
Egypt,2010,21575,202
Sweden,2000,32905,33
Sweden,2001,33688,52
Sweden,2002,34540,46
Sweden,2003,35375,46
Sweden,2004,36207,45
Sweden,2005,37023,47
Sweden,2006,37816,48
Sweden,2007,38816,61
Sweden,2008,39539,52
Sweden,2009,40268,53
Sweden,2010,41132,63
Norway,2000,12660,252
Norway,2001,12843,259
Norway,2002,13299,265
Norway,2003,13615,264
Norway,2004,13793,282
Norway,2005,14133,272
Norway,2006,14558,276
Norway,2007,14700,288
Norway,2008,15154,294
Norway,2009,15434,300
Norway,2010,15791,308
Denmark,2000,21946,668
Denmark,2001,22409,688
Denmark,2002,22922,700
Denmark,2003,23646,715
Denmark,2004,24019,751
Denmark,2005,24570,769
Denmark,2006,25161,790
Denmark,2007,25814,798
Denmark,2008,26353,829
Denmark,2009,26849,838
Denmark,2010,27315,855
Finland,2000,9076,140
Finland,2001,9286,131
Finland,2002,9371,141
Finland,2003,9709,141
Finland,2004,9925,155
Finland,2005,10088,156
Finland,2006,10438,170
Finland,2007,10547,161
Finland,2008,10758,159
Finland,2009,11070,169
